0 0 0 0,Nidoking,2,Adamant,Shell Bell,Mega Kick,Earthquake,Shadow Ball,Brick Break,Poison Point,255/255/ 0 / 0 / 0 / 0 ,105,Ground Poison,
4 0 0 0,Nidoking,3,Modest,Leppa Berry,Horn Drill,Fire Blast,Blizzard,Surf,Poison Point,255/ 0 / 0 /255/ 0 / 0 ,105,Ground Poison,
0 0 0 0,Nidoking,4,Docile,Lum Berry,Megahorn,Sludge Bomb,Earthquake,Thunder,Poison Point, 0 /255/ 0 /255/ 0 / 0 ,105,Ground Poison,
0 7 0 0,Feraligatr,1,Quiet,Lum Berry,Surf,Rain Dance,Aerial Ace,Roar,Torrent,170/ 0 / 0 /170/170/ 0 ,88,Water,
4 0 0 0,Nidoqueen,2,Adamant,Shell Bell,Double-Edge,Earthquake,Aerial Ace,Rock Slide,Poison Point,255/255/ 0 / 0 / 0 / 0 ,96,Ground Poison ,
0 0 0 0,Nidoqueen,3,Modest,Lum Berry,Thunderbolt,Flamethrower,Ice Beam,Crunch,Poison Point,255/ 0 / 0 /255/ 0 / 0 ,96,Ground Poison,
0 0 0 0,Nidoqueen,4,Adamant,White Herb,Superpower,Sludge Bomb,Earthquake,Shadow Ball,Poison Point,255/255/ 0 / 0 / 0 / 0 ,96,Ground Poison,
0 0 2 2,Ninetales,1,Modest,Rawst Berry,Flamethrower,Roar,Confuse Ray,Will-O-Wisp,Flash Fire, 0 / 0 / 0 /255/ 0 /255,152,Fire,
0 0 4 7,Ninetales,2,Quirky,Lum Berry,Heat Wave,Body Slam,Grudge,Sunny Day,Flash Fire, 0 / 0 / 0 /255/ 0 /255,152,Fire,
0 0 2 2,Ninetales,3,Quirky,BrightPowder,Fire Blast,Iron Tail,Confuse Ray,Attract,Flash Fire, 0 / 0 / 0 /255/ 0 /255,152,Fire,
4 4 2 2,Ninetales,4,Quirky,White Herb,Overheat,Double-Edge,Confuse Ray,Will-O-Wisp,Flash Fire, 0 / 0 / 0 /255/ 0 /255,152,Fire,
0 0 0 3,Porygon2,1,Adamant,Leftovers,Tri Attack,Aerial Ace,Shadow Ball,Recover,Trace,255/255/ 0 / 0 / 0 / 0 ,80,Normal,
0 7 2 3,Porygon2,2,Modest,Lum Berry,SolarBeam,Sunny Day,Thunder Wave,Recover,Trace,255/ 0 / 0 /255/ 0 / 0 ,80,Normal,
0 0 2 3,Porygon2,3,Modest,Lum Berry,Psychic,Tri Attack,Thunder Wave,Recover,Trace,255/ 0 / 0 /255/ 0 / 0 ,80,Normal,
0 0 0 3,Porygon2,4,Modest,BrightPowder,Psychic,Thunderbolt,Ice Beam,Recover,Trace,255/ 0 / 0 /255/ 0 / 0 ,80,Normal,
0 0 4 0,Quagsire,1,Adamant,Focus Band,Earthquake,Brick Break,Counter,Mud-Slap,Damp / Water Absorb, 0 /255/ 0 / 0 /255/ 0 ,55,Ground Water,
6 2 2 0,Quagsire,2,Sassy,Leftovers,Curse,Attract,Yawn,AncientPower,Damp / Water Absorb, 0 / 0 /255/ 0 /255/ 0 ,49,Ground Water,
0 0 4 6,Quagsire,3,Adamant,Quick Claw,Earthquake,Sludge Bomb,Double-Edge,Curse,Damp / Water Absorb, 0 /255/ 0 / 0 /255/ 0 ,55,Ground Water,
0 0 0 1,Quagsire,4,Sassy,Leftovers,Surf,Earthquake,Ice Beam,Amnesia,Damp / Water Absorb, 0 /170/ 0 /170/170/ 0 ,49,Ground Water,
0 0 3 1,Raichu,1,Modest,BrightPowder,Thunderbolt,Quick Attack,Light Screen,Double Team,Static, 0 / 0 /170/170/ 0 /170,141,Electric,
0 4 3 1,Raichu,2,Adamant,Lum Berry,Thunderbolt,Reversal,Endure,Agility,Static, 0 /255/ 0 / 0 / 0 /255,152,Electric,
0 7 0 2,Raichu,3,Docile,Cheri Berry,Thunder,Rain Dance,Iron Tail,Attract,Static, 0 / 0 / 0 /255/ 0 /255,152,Electric,
0 2 3 0,Raichu,4,Docile,BrightPowder,Thunderbolt,Thunder Wave,Protect,Mega Kick,Static, 0 /255/ 0 /255/ 0 / 0 ,120,Electric,
0 2 1 3,Raikou,1,Modest,Chesto Berry,Thunderbolt,Thunder Wave,Calm Mind,Rest,Pressure, 0 / 0 / 0 /255/ 0 /255,167,Electric,
0 7 1 3,Raikou,2,Modest,BrightPowder,Thunder,Rain Dance,Double Team,Reflect,Pressure, 0 / 0 / 0 /255/ 0 /255,167,Electric,
0 2 0 0 ,Raikou,3,Modest,King's Rock,Thunderbolt,Thunder Wave,Quick Attack,Roar,Pressure, 0 / 0 / 0 /255/ 0 /255,167,Electric,
0 0 2 3,Raikou,4,Modest,Lum Berry,Thunderbolt,Bite,Thunder Wave,Reflect,Pressure, 0 / 0 / 0 /255/ 0 /255,167,Electric,
0 4 0 3,Raikou,5,Modest,BrightPowder,Thunderbolt,Double-Edge,Roar,Reflect,Pressure, 0 / 0 / 0 /255/ 0 /255,167,Electric,
0 1 6 3,Raikou,6,Modest,Chesto Berry,Thunderbolt,Calm Mind,Substitute,Rest,Pressure,255/ 0 /255/ 0 / 0 / 0 ,135,Electric,
0 0 0 3,Rapidash,1,Quiet,Charcoal,Flamethrower,Double Kick,Quick Attack,Protect,Run Away / Flash Fire, 0 / 0 / 0 /255/ 0 /255,141,Fire,
0 0 1 2,Rapidash,2,Docile,Leftovers,Fire Blast,Bounce,Double Team,Attract,Run Away / Flash Fire, 0 /170/ 0 /170/ 0 /170,146,Fire,
4 0 7 2,Rapidash,3,Modest,White Herb,Overheat,SolarBeam,Sunny Day,Hypnosis,Run Away / Flash Fire,170/ 0 / 0 /170/ 0 /170,146,Fire,
4 4 0 0,Rapidash,4,Docile,White Herb,Overheat,Double-Edge,Iron Tail,Double Kick,Run Away / Flash Fire, 0 /170/ 0 /170/ 0 /170,146,Fire,
0 0 1 3,Regice,1,Modest,Chesto Berry,Ice Beam,Thunderbolt,Amnesia,Rest,Clear Body,255/ 0 / 0 /255/ 0 / 0 ,70,Ice,
0 7 0 0,Regice,2,Quiet,BrightPowder,Thunder,Rain Dance,Blizzard,Brick Break,Clear Body,255/ 0 / 0 /255/ 0 / 0 ,63,Ice,
0 0 2 4,Regice,3,Quiet,Lum Berry,Ice Beam,Thunderbolt,Thunder Wave,Explosion,Clear Body,255/ 0 / 0 /255/ 0 / 0 ,63,Ice,
0 7 1 2,Regice,4,Bold,Leftovers,Ice Beam,Hail,Double Team,Thunder Wave,Clear Body,255/ 0 /255/ 0 / 0 / 0 ,70,Ice,
0 0 6 4,Regice,5,Brave,Leftovers,Earthquake,Ice Beam,Curse,Counter,Clear Body,170/ 0 /170/170/ 0 / 0 ,63,Ice,
0 0 0 3,Regice,6,Modest,Chesto Berry,Ice Beam,Thunderbolt,Sleep Talk,Rest,Clear Body,255/ 0 / 0 /255/ 0 / 0 ,70,Ice,
0 0 0 4,Regirock,1,Adamant,White Herb,Superpower,Earthquake,Rock Slide,Explosion,Clear Body,255/255/ 0 / 0 / 0 / 0 ,70,Rock,
0 0 4 4,Regirock,2,Adamant,Quick Claw,Earthquake,Rock Slide,Counter,Explosion,Clear Body,255/255/ 0 / 0 / 0 / 0 ,70,Rock,
0 0 6 3,Regirock,3,Adamant,Chesto Berry,Rock Slide,Earthquake,Curse,Rest,Clear Body,255/ 0 / 0 / 0 /255/ 0 ,70,Rock,
0 0 1 2,Regirock,4,Careful,Leftovers,Rock Slide,Brick Break,Double Team,Thunder Wave,Clear Body,170/170/ 0 / 0 /170/ 0 ,70,Rock,
4 4 0 1,Regirock,5,Adamant,Quick Claw,Hyper Beam,Focus Punch,Rock Slide,Double Team,Clear Body,255/255/ 0 / 0 / 0 / 0 ,70,Rock,
2 1 0 4,Regirock,6,Adamant,BrightPowder,Swagger,Psych Up,Rock Slide,Explosion,Clear Body,255/ 0 / 0 / 0 /255/ 0 ,70,Rock,
0 6 1 3,Registeel,1,Adamant,Chesto Berry,Metal Claw,Curse,Amnesia,Rest,Clear Body,255/255/ 0 / 0 / 0 / 0 ,70,Steel,
0 0 0 0,Registeel,2,Quiet,BrightPowder,Thunderbolt,Ice Punch,Earthquake,Aerial Ace,Clear Body,170/170/ 0 /170/ 0 / 0 ,63,Steel,
0 1 4 4,Registeel,3,Adamant,Quick Claw,AncientPower,Amnesia,Counter,Explosion,Clear Body,170/ 0 /170/ 0 /170/ 0 ,70,Steel,
0 0 1 2,Registeel,4,Impish,Leftovers,AncientPower,Earthquake,Double Team,Thunder Wave,Clear Body,170/ 0 /170/ 0 /170/ 0 ,70,Steel,
4 6 2 1,Registeel,5,Adamant,Leftovers,Focus Punch,Substitute,Toxic,Double Team,Clear Body,170/ 0 /170/ 0 /170/ 0 ,70,Steel,
0 0 2 1,Registeel,6,Adamant,White Herb,Superpower,Aerial Ace,Swagger,Psych Up,Clear Body,170/ 0 /170/ 0 /170/ 0 ,70,Steel,
0 0 5 0,Rhydon,1,Adamant,Quick Claw,Earthquake,Rock Tomb,Scary Face,Brick Break,Lightningrod / Rock Head,170/170/ 0 / 0 /170/ 0 ,60,Ground Rock,
0 4 0 0,Rhydon,2,Adamant,Quick Claw,Earthquake,Horn Drill,Rock Slide,Brick Break,Lightningrod / Rock Head, 0 /255/ 0 / 0 /255/ 0 ,60,Ground Rock,
0 0 0 4,Rhydon,3,Adamant,Quick Claw,Megahorn,Crush Claw,Earthquake,Horn Drill,Lightningrod / Rock Head,255/255/ 0 / 0 / 0 / 0 ,60,Ground Rock,
0 0 0 4,Rhydon,4,Adamant,Quick Claw,Megahorn,Earthquake,Rock Slide,Horn Drill,Lightningrod / Rock Head,255/255/ 0 / 0 / 0 / 0 ,60,Ground Rock,
0 0 0 0,Salamence,1,Hardy,King's Rock,Dragon Claw,Aerial Ace,Headbutt,Rock Slide,Intimidate, 0 /255/ 0 / 0 / 0 /255,152,Dragon Flying,
4 0 2 3,Salamence,2,Hardy,Leftovers,Double-Edge,Crunch,Swagger,Protect,Intimidate, 0 /170/ 0 /170/ 0 /170,141,Dragon Flying,
4 0 0 3 ,Salamence,3,Hardy,Salac Berry,Double-Edge,Earthquake,Crunch,Endure,Intimidate, 0 /255/ 0 /255/ 0 / 0 ,120,Dragon Flying,
4 0 0 1,Salamence,4,Adamant,BrightPowder,Double-Edge,Earthquake,Aerial Ace,Dragon Dance,Intimidate,255/255/ 0 / 0 / 0 / 0 ,120,Dragon Flying,
4 0 0 1,Salamence,5,Adamant,BrightPowder,Facade,Earthquake,Rock Slide,Dragon Dance,Intimidate,170/ 0 /170/ 0 /170/ 0 ,120,Dragon Flying,
0 0 0 1,Salamence,6,Hardy,Lum Berry,Headbutt,Aerial Ace,Crunch,Dragon Dance,Intimidate,170/ 0 /170/ 0 /170/ 0 ,120,Dragon Flying,
0 0 0 0,Salamence,7,Modest,Lum Berry,Flamethrower,Dragon Claw,Crunch,Brick Break,Intimidate, 0 / 0 / 0 /255/ 0 /255,152,Dragon Flying,
0 0 0 2,Salamence,8,Modest,Leftovers,Flamethrower,Dragon Claw,Crunch,Attract,Intimidate, 0 / 0 / 0 /255/ 0 /255,152,Dragon Flying,
0 2 0 3,Sceptile,1,Modest,Leftovers,Leaf Blade,Leech Seed,Aerial Ace,Detect,Overgrow, 0 / 0 / 0 /255/ 0 /255,172,Grass,
0 0 2 1,Sceptile,2,Modest,Lum Berry,Leaf Blade,ThunderPunch,Attract,Double Team,Overgrow, 0 / 0 / 0 /255/ 0 /255,172,Grass,
0 0 0 0,Sceptile,3,Docile,Scope Lens,Leaf Blade,Earthquake,Crush Claw,Aerial Ace,Overgrow, 0 /170/ 0 /170/ 0 /170,161,Grass,
0 0 0 0,Sceptile,4,Modest,BrightPowder,Leaf Blade,Dragon Claw,Crunch,ThunderPunch,Overgrow, 0 / 0 / 0 /255/ 0 /255,172,Grass,
0 0 4 0,Scizor,1,Adamant,Focus Band,Metal Claw,Aerial Ace,Counter,Quick Attack,Swarm, 0 /255/ 0 / 0 /255/ 0 ,85,Bug Steel,
0 0 1 3,Scizor,2,Adamant,Quick Claw,Silver Wind,Steel Wing,Swords Dance,Light Screen,Swarm, 0 /255/ 0 / 0 /255/ 0 ,85,Bug Steel,
4 3 1 0,Scizor,3,Careful,Focus Band,Reversal,Endure,Agility,Slash,Swarm, 0 /255/ 0 / 0 /255/ 0 ,85,Bug Steel,
0 1 1 3,Scizor,4,Careful,BrightPowder,Silver Wind,Swords Dance,Agility,Baton Pass,Swarm,255/ 0 / 0 / 0 /255/ 0 ,85,Bug Steel,
0 0 0 0,Shiftry,1,Quiet,Miracle Seed,Giga Drain,Faint Attack,Quick Attack,Fake Out,Chlorophyll / Early Bird, 0 / 0 /170/170/170/ 0 ,90,Dark Grass,
2 0 1 3,Shiftry,2,Impish,Chesto Berry,Leech Seed,Dig,Double Team,Rest,Chlorophyll / Early Bird, 0 / 0 /255/ 0 /255/ 0 ,100,Dark Grass,
0 7 4 3,Shiftry,3,Quirky,Focus Band,SolarBeam,Sunny Day,Explosion,Synthesis,Chlorophyll / Early Bird, 0 /255/ 0 /255/ 0 / 0 ,100,Dark Grass,
4 0 0 0,Shiftry,4,Hardy,Focus Band,Explosion,Giga Drain,Mega Kick,Fake Out,Chlorophyll / Early Bird, 0 /255/ 0 /255/ 0 / 0 ,100,Dark Grass,
0 1 0 3,Shuckle,1,Brave,Chesto Berry,Rollout,Defense Curl,Sleep Talk,Rest,Sturdy, 0 / 0 /255/ 0 /255/ 0 ,22,Bug Rock,
7 0 5 1,Shuckle,2,Careful,Leftovers,Sandstorm,Dig,Flash,Double Team,Sturdy, 0 / 0 /255/ 0 /255/ 0 ,25,Bug Rock,
6 2 2 1,Shuckle,3,Careful,Leftovers,Substitute,Attract,Toxic,Double Team,Sturdy, 0 / 0 /255/ 0 /255/ 0 ,25,Bug Rock,
2 1 0 3,Shuckle,4,Careful,Chesto Berry,Toxic,Double Team,Wrap,Rest,Sturdy, 0 / 0 /255/ 0 /255/ 0 ,25,Bug Rock,
0 0 4 1,Skarmory,1,Adamant,Scope Lens,Steel Wing,Air Cutter,Counter,Agility,Keen Eye / Sturdy,170/170/ 0 / 0 /170/ 0 ,90,Flying Steel,
2 0 0 2,Skarmory,2,Careful,BrightPowder,Spikes,Roar,Drill Peck,Toxic,Keen Eye / Sturdy,170/170/ 0 / 0 /170/ 0 ,90,Flying Steel,
2 6 3 0,Skarmory,3,Careful,Chesto Berry,Toxic,Curse,Rest,Fly,Keen Eye / Sturdy,255/ 0 / 0 / 0 /255/ 0 ,90,Flying Steel ,
0 0 4 0 ,Skarmory,4,Adamant,Quick Claw,Drill Peck,Steel Wing,Counter,Rock Slide,Keen Eye / Sturdy,255/255/ 0 / 0 / 0 / 0 ,90,Flying Steel,
2 1 2 0,Slaking,1,Adamant,Scope Lens,Yawn,Bulk Up,Swagger,Aerial Ace,Truant,170/ 0 /170/ 0 /170/ 0 ,120,Normal,
0 0 2 1,Slaking,2,Adamant,Leftovers,Mega Kick,Shadow Ball,Yawn,Amnesia,Truant, 0 / 0 /255/ 0 /255/ 0 ,120,Normal,
0 0 0 0,Slaking,3,Adamant,Choice Band,Earthquake,Shadow Ball,Aerial Ace,Brick Break,Truant, 0 / 0 /255/ 0 /255/ 0 ,120,Normal,
0 0 0 2,Slaking,4,Modest,Lum Berry,Thunderbolt,Flamethrower,Ice Beam,Yawn,Truant, 0 / 0 / 0 /255/255/ 0 ,120,Normal,
0 7 0 0,Slowbro,1,Quiet,Shell Bell,Surf,Rain Dance,Headbutt,Ice Punch,Oblivious / Own Tempo,255/ 0 / 0 / 0 /255/ 0 ,45,Psychic Water,
0 0 1 2,Slowbro,2,Modest,Leftovers,Surf,Ice Beam,Calm Mind,Yawn,Oblivious / Own Tempo, 0 /255/ 0 / 0 /255/ 0 ,50,Psychic Water,
0 0 0 2,Slowbro,3,Quiet,Quick Claw,Surf,Psychic,Shadow Ball,Attract,Oblivious / Own Tempo, 0 / 0 / 0 /255/255/ 0 ,45,Psychic Water,
0 0 0 0,Slowbro,4,Sassy,Quick Claw,Psychic,Surf,Earthquake,Ice Beam,Oblivious / Own Tempo, 0 / 0 / 0 /255/255/ 0 ,45,Psychic Water,
0 0 1 2,Slowking,1,Quiet,Leftovers,Psychic,Brick Break,Amnesia,Attract,Oblivious / Own Tempo,255/ 0 /255/ 0 / 0 / 0 ,45,Psychic Water,
2 2 0 0,Slowking,2,Modest,Shell Bell,Yawn,Thunder Wave,Surf,Psychic,Oblivious / Own Tempo, 0 / 0 /255/255/ 0 / 0 ,50,Psychic Water,
0 0 0 0,Slowking,3,Quiet,Quick Claw,Psychic,Surf,Ice Beam,Earthquake,Oblivious / Own Tempo, 0 /170/170/170/ 0 / 0 ,45,Psychic Water,
0 0 0 0,Slowking,4,Modest,Quick Claw,Psychic,Surf,Ice Beam,Flamethrower,Oblivious / Own Tempo, 0 / 0 /255/255/ 0 / 0 ,50,Psychic Water,
4 0 2 1,Snorlax,1,Adamant,Leftovers,Facade,Shadow Ball,Attract,Double Team,Immunity / Thick Fat, 0 /255/255/ 0 / 0 / 0 ,50,Normal,
0 0 6 3,Snorlax,2,Adamant,Chesto Berry,Earthquake,Rock Slide,Curse,Rest,Immunity / Thick Fat,170/ 0 /170/ 0 /170/ 0 ,50,Normal,
0 0 2 1,Snorlax,3,Adamant,Quick Claw,Mega Kick,Shadow Ball,Swagger,Psych Up,Immunity / Thick Fat, 0 / 0 /255/ 0 /255/ 0 ,50,Normal,
4 0 0 6,Snorlax,4,Adamant,Quick Claw,Double-Edge,Shadow Ball,Brick Break,Curse,Immunity / Thick Fat, 0 /255/255/ 0 / 0 / 0 ,50,Normal,
0 0 0 4,Snorlax,5,Adamant,Quick Claw,Mega Kick,Shadow Ball,Brick Break,Counter,Immunity / Thick Fat, 0 /255/255/ 0 / 0 / 0 ,50,Normal,
0 0 0 4,Snorlax,6,Adamant,Leftovers,Earthquake,Shadow Ball,Brick Break,Counter,Immunity / Thick Fat, 0 /255/255/ 0 / 0 / 0 ,50,Normal,
4 0 0 6,Snorlax,7,Adamant,Quick Claw,Hyper Beam,Shadow Ball,Earthquake,Curse,Immunity / Thick Fat,170/ 0 /170/ 0 /170/ 0 ,50,Normal,
0 0 1 3,Snorlax,8,Adamant,Chesto Berry,Return,Shadow Ball,Belly Drum,Rest,Immunity / Thick Fat,170/ 0 /170/ 0 /170/ 0 ,50,Normal,
0 2 2 3,Starmie,1,Modest,Shell Bell,Psychic,Confuse Ray,Thunder Wave,Recover,Illuminate / Natural Cure,255/ 0 / 0 /255/ 0 / 0 ,135,Psychic Water,
0 0 7 3,Starmie,2,Modest,Shell Bell,Hydro Pump,Thunder,Rain Dance,Recover,Illuminate / Natural Cure,170/ 0 /170/ 0 /170/ 0 ,135,Psychic Water,
0 0 0 0,Starmie,3,Modest,Lum Berry,Surf,Psychic,Thunderbolt,Ice Beam,Illuminate / Natural Cure, 0 / 0 / 0 /255/ 0 /255,167,Psychic Water,
0 0 0 3,Starmie,4,Modest,Lum Berry,Psychic,Thunderbolt,Ice Beam,Recover,Illuminate / Natural Cure, 0 / 0 / 0 /255/ 0 /255,167,Psychic Water,
0 0 3 3,Starmie,5,Modest,Lum Berry,Surf,Psychic,Recover,Light Screen,Illuminate / Natural Cure, 0 / 0 / 0 /255/ 0 /255,167,Psychic Water,
0 2 2 3,Starmie,6,Calm,Leftovers,Surf,Confuse Ray,Thunder Wave,Recover,Illuminate / Natural Cure,170/ 0 /170/ 0 /170/ 0 ,135,Psychic Water,
0 0 1 3,Starmie,7,Modest,BrightPowder,Psychic,Ice Beam,Cosmic Power,Recover,Illuminate / Natural Cure, 0 / 0 / 0 /255/ 0 /255,167,Psychic Water,
0 0 1 3,Starmie,8,Modest,BrightPowder,Surf,Thunderbolt,Cosmic Power,Recover,Illuminate / Natural Cure, 0 / 0 / 0 /255/ 0 /255,167,Psychic Water,
0 0 0 0,Steelix,1,Adamant,Sitrus Berry,Earthquake,DragonBreath,Rock Tomb,Roar,Rock Head / Sturdy, 0 /255/ 0 / 0 /255/ 0 ,50,Ground Steel,
0 0 7 2,Steelix,2,Hardy,Leftovers,Earthquake,DragonBreath,Sandstorm,Block,Rock Head / Sturdy, 0 /255/ 0 / 0 /255/ 0 ,50,Ground Steel,
0 0 0 4,Steelix,3,Adamant,Quick Claw,Earthquake,Body Slam,Rock Slide,Explosion,Rock Head / Sturdy, 0 /255/ 0 / 0 /255/ 0 ,50,Ground Steel,
0 0 4 4,Steelix,4,Adamant,Quick Claw,Earthquake,Iron Tail,Double-Edge,Explosion,Rock Head / Sturdy, 0 /255/ 0 / 0 /255/ 0 ,50,Ground Steel,
0 1 1 3,Suicune,1,Modest,Chesto Berry,Surf,Double Team,Calm Mind,Rest,Pressure, 0 / 0 / 0 /255/ 0 /255,137,Water,
2 0 1 3,Suicune,2,Calm,Leftovers,Toxic,Dive,Double Team,Protect,Pressure,170/ 0 /170/ 0 /170/ 0 ,105,Water,
0 0 7 0,Suicune,3,Modest,Lum Berry,Surf,Ice Beam,Rain Dance,Roar,Pressure, 0 / 0 / 0 /255/ 0 /255,137,Water,
0 0 0 3,Suicune,4,Modest,BrightPowder,Surf,Ice Beam,Bite,Reflect,Pressure, 0 / 0 / 0 /255/ 0 /255,137,Water,
0 0 1 0,Suicune,5,Modest,Lum Berry,Surf,Ice Beam,Calm Mind,Icy Wind,Pressure,255/ 0 / 0 /255/ 0 / 0 ,105,Water,
0 0 1 3,Suicune,6,Modest,Chesto Berry,Surf,Ice Beam,Calm Mind,Rest,Pressure,170/ 0 /170/ 0 /170/ 0 ,105,Water,
0 4 3 6,Swampert,1,Adamant,Lum Berry,Earthquake,Counter,Rest,Curse,Torrent,170/ 0 /170/ 0 /170/ 0 ,80,Ground Water,
0 0 4 4,Swampert,2,Docile,Quick Claw,Surf,Earthquake,Counter,Mirror Coat,Torrent,170/ 0 /170/ 0 /170/ 0 ,80,Ground Water,
0 0 0 4,Swampert,3,Brave,Shell Bell,Surf,Earthquake,Ice Beam,Counter,Torrent, 0 /255/ 0 /255/ 0 / 0 ,72,Ground Water,
0 0 0 4,Swampert,4,Quiet,Shell Bell,Surf,Earthquake,Ice Beam,Mirror Coat,Torrent, 0 /255/ 0 /255/ 0 / 0 ,72,Ground Water,
0 0 2 4,Tauros,1,Adamant,Persim Berry,Earthquake,Thrash,Swagger,Facade,Intimidate, 0 /255/ 0 / 0 / 0 /255,162,Normal,
4 0 1 3,Tauros,2,Adamant,Chesto Berry,Double-Edge,Earthquake,Double Team,Rest,Intimidate,255/255/ 0 / 0 / 0 / 0 ,130,Normal,
4 0 0 0,Tauros,3,Docile,Leftovers,Double-Edge,Earthquake,Flamethrower,Ice Beam,Intimidate, 0 /255/ 0 /255/ 0 / 0 ,130,Normal,
4 0 0 0,Tauros,4,Docile,BrightPowder,Double-Edge,Rock Tomb,Thunderbolt,Surf,Intimidate, 0 /255/ 0 /255/ 0 / 0 ,130,Normal,
0 0 1 2,Tentacruel,1,Impish,Persim Berry,Sludge Bomb,Icy Wind,Barrier,Confuse Ray,Clear Body / Liquid Ooze, 0 /255/255/ 0 / 0 / 0 ,120,Poison Water,
2 0 2 0,Tentacruel,2,Hardy,Leftovers,Toxic,Giga Drain,Confuse Ray,Surf,Clear Body / Liquid Ooze,170/ 0 /170/170/ 0 / 0 ,120,Poison Water,
0 0 0 4,Tentacruel,3,Modest,Shell Bell,Surf,Giga Drain,Ice Beam,Mirror Coat,Clear Body / Liquid Ooze, 0 / 0 /170/170/ 0 /170,141,Poison Water,
0 0 0 4,Tentacruel,4,Quirky,Shell Bell,Hydro Pump,Sludge Bomb,Ice Beam,Mirror Coat,Clear Body / Liquid Ooze, 0 /170/170/170/ 0 / 0 ,120,Poison Water,
0 7 5 0,Typhlosion,1,Modest,Focus Band,Fire Blast,Sunny Day,SmokeScreen,Roar,Blaze, 0 / 0 / 0 /255/ 0 /255,152,Fire,
0 0 0 0,Typhlosion,2,Hardy,Scope Lens,Flamethrower,ThunderPunch,Aerial Ace,Rock Slide,Blaze, 0 /170/ 0 /170/ 0 /170,141,Fire,
0 4 3 4,Typhlosion,3,Adamant,Salac Berry,Earthquake,Overheat,Endure,Reversal,Blaze, 0 /255/ 0 / 0 / 0 /255,152,Fire,
4 0 0 0,Typhlosion,4,Hardy,White Herb,Overheat,ThunderPunch,Earthquake,Crush Claw,Blaze, 0 /170/ 0 /170/ 0 /170,141,Fire,
0 0 0 0,Tyranitar,1,Hardy,BrightPowder,Earthquake,Aerial Ace,Thunderbolt,Surf,Sand Stream, 0 /255/ 0 /255/ 0 / 0 ,81,Dark Rock,
0 0 0 0,Tyranitar,2,Hardy,BrightPowder,Earthquake,Rock Slide,Crunch,Thunderbolt,Sand Stream, 0 /255/ 0 /255/ 0 / 0 ,81,Dark Rock,
0 0 4 1,Tyranitar,3,Adamant,Focus Band,Earthquake,Rock Slide,Counter,Dragon Dance,Sand Stream,170/ 0 /170/ 0 /170/ 0 ,81,Dark Rock,
0 0 0 0 ,Tyranitar,4,Modest,Quick Claw,Crunch,Ice Beam,Thunderbolt,Flamethrower,Sand Stream,255/ 0 / 0 /255/ 0 / 0 ,81,Dark Rock,
0 0 1 3,Tyranitar,5,Adamant,Chesto Berry,Earthquake,Rock Slide,Dragon Dance,Rest,Sand Stream,170/ 0 /170/ 0 /170/ 0 ,81,Dark Rock,
0 0 6 3,Tyranitar,6,Adamant,Chesto Berry,Earthquake,Rock Slide,Curse,Rest,Sand Stream,170/ 0 /170/ 0 /170/ 0 ,81,Dark Rock,
0 0 0 6,Tyranitar,7,Adamant,Quick Claw,Rock Slide,Aerial Ace,Brick Break,Curse,Sand Stream,255/255/ 0 / 0 / 0 / 0 ,81,Dark Rock,
0 2 1 3,Tyranitar,8,Adamant,Lum Berry,Rock Slide,Thunder Wave,Dragon Dance,Rest,Sand Stream,170/ 0 /170/ 0 /170/ 0 ,81,Dark Rock,
0 0 0 2,Tyranitar,9,Hardy,Quick Claw,Crunch,Earthquake,Aerial Ace,Attract,Sand Stream, 0 /255/ 0 /255/ 0 / 0 ,81,Dark Rock,
4 0 0 1,Tyranitar,X,Adamant,Lum Berry,Double-Edge,Earthquake,Rock Slide,Dragon Dance,Sand Stream,170/ 0 /170/ 0 /170/ 0 ,81,Dark Rock,
2 0 1 3,Umbreon,1,Bold,BrightPowder,Confuse Ray,Faint Attack,Double Team,Baton Pass,Synchronize,170/ 0 /170/ 0 /170/ 0 ,85,Dark,
6 5 1 4,Umbreon,2,Adamant,Leftovers,Curse,Screech,Double Team,Double-Edge,Synchronize,170/170/ 0 / 0 /170/ 0 ,85,Dark,
2 1 2 0,Umbreon,3,Bold,BrightPowder,Swagger,Psych Up,Attract,Shadow Ball,Synchronize,170/ 0 /170/ 0 /170/ 0 ,85,Dark,
2 2 0 1,Umbreon,4,Bold,Leftovers,Confuse Ray,Toxic,Faint Attack,Double Team,Synchronize,170/ 0 /170/ 0 /170/ 0 ,85,Dark ,
0 0 0 4,Ursaring,1,Docile,Quick Claw,Mega Kick,Crunch,Aerial Ace,Counter,Guts,170/170/ 0 /170/ 0 / 0 ,75,Normal,
4 0 0 4,Ursaring,2,Adamant,Quick Claw,Double-Edge,Earthquake,Brick Break,Counter,Guts,255/255/ 0 / 0 / 0 / 0 ,75,Normal,
0 0 0 0,Ursaring,3,Modest,Lum Berry,Fire Punch,ThunderPunch,Ice Punch,Crunch,Guts,170/ 0 / 0 /170/ 0 /170,96,Normal,
4 0 0 0,Ursaring,4,Adamant,BrightPowder,Double-Edge,Earthquake,Rock Slide,Aerial Ace,Guts,255/255/ 0 / 0 / 0 / 0 ,75,Normal,
0 0 0 0 ,Ursaring,5,Adamant,Choice Band,Mega Kick,Aerial Ace,Rock Slide,Brick Break,Guts,255/255/ 0 / 0 / 0 / 0 ,75,Normal,
